barcode	SFTPB	NKX2-1	ACE2	TMPRSS2
OSQMNNSM	223.58153015375137	1.3182872498873621	0.0	0.5273149145068601
OWTMZZEQ	247.37779051065445	0.0	0.0	3.958044690079987
OYIHZGSL	138.4112797677517	0.4298486965126358	0.0	0.0
OZMAGAEN	251.89872831106186	0.6329113966785371	0.0	0.0
PFOWLSBP	47.5118774920702	3.3341668313369155	0.0	0.0
PUCUEXZM	112.40356601774693	1.2054001854266971	0.0	2.109450288116932
QIQZFKXE	234.78569462895393	0.505458956467919	0.0	0.505458956467919
QXCQTQVJ	243.92548948526382	0.0	0.0	0.9454476821701974
RNXBWIGU	278.14963832497597	0.0	1.4874311455059797	1.4874311455059797
RWHPTABT	163.51666301488876	0.7078643830027431	0.0	0.7078643830027431
RWHTUIEH	104.43264618515968	0.5738057734561153	0.0	0.28690288672805764
SAFYTPEF	210.11501550674438	0.7372456457233056	0.0	0.7372456457233056
SIIWXNMA	137.69992627203465	1.7560033302288502	0.0	1.3170024612918496
SKWXLHYO	193.6020515859127	0.7562580140074715	0.0	0.37812900700373575
SLRHWLJG	282.8025445342064	0.8492569031659514	0.0	0.8492569031659514
SUUJJKLA	102.67495177686214	1.1579881538636982	0.0	0.38599606341449544
TGBLTPLK	159.38496217131615	1.8751171592157334	0.0	1.8751171592157334
TPAPEYYC	322.9552134871483	1.6933982260525227	0.0	0.7257420656969771
TTLFNVKI	171.20594158768654	1.8731503223534673	0.0	0.749260070733726
UGVJNUDL	269.8848769068718	0.6955795834073797	0.0	0.34778979170368984
UKUBKDLA	244.49629709124565	0.5072537169326097	0.0	0.5072537169326097
UTNDEASI	144.32474970817566	0.0	0.0	0.0
UXLPKBRQ	176.32855102419853	0.4430365879670717	0.22151829398353584	1.7721463518682867
UZGHDCOX	179.24698069691658	0.9007385961012915	0.0	0.0
VHJVUZPT	33.78173569217324	1.3633884373120964	0.0	0.15148761121963616
VZVBHJZQ	127.48615816235542	1.0631229088176042	0.0	0.9745293209562078
XCEYCDDW	213.69826048612595	0.674127004458569	0.0	1.0111905430676416
XKHQSNYD	103.14365848898888	1.9740413699764758	0.0	1.480531063862145
XNISKZFL	133.05675238370895	0.5926804078626446	0.2963402039313223	0.5926804078626446
XNVOHPER	403.7066921591759	0.8058017556322739	0.0	0.0
XQQAZJHP	129.28820215165615	0.35421428037807345	0.0	0.8855356281856075
YKOWQMYA	217.1136625111103	1.8244846432935447	0.0	0.0
YMFUPJAY	185.88045611977577	0.7361602183664218	0.0	0.3680801091832109
YUTXQCXY	157.45535492897034	1.056747350958176	0.0	0.528373675479088
YYUQYJZJ	188.05395811796188	0.5882814366486855	0.0	0.5882814366486855
ZTGZIXNK	133.17649252712727	0.8402302046306431	0.0	0.42011510231532156
CFGJTJET	86.97242476046085	1.164066925412044	0.0	0.16629526726319455
DCEWQLQK	158.46369788050652	2.034846693277359	0.0	0.0
EBJBHHHT	202.93759182095528	1.0139637015527114	0.0	0.0
EILSWGNA	187.56242468953133	2.2196737700141966	0.0	0.0
EJFUBSBO	189.9089850485325	1.1237217404413968	0.0	0.0
ELVZNLPB	147.9707472026348	2.993627858813852	0.0	0.0
EPOBPPMO	63.65634500980377	0.0	0.0	0.0
EWIQBYHA	257.6140686869621	0.0	0.0	0.0
FKAAPUAW	109.5150038599968	0.9846503962762654	0.0	0.0
FLPKAGLY	182.72634595632553	2.529084449633956	0.0	0.0
GOMDWXIB	130.219804123044	3.6716111935675144	0.0	0.0
GWZIJRHC	183.86108800768852	0.0	0.0	0.0
GZXCHEWH	131.6575240343809	1.0858352470677346	0.0	0.27145881176693365
HVVMQUHM	124.75882656872272	0.7253420335473493	0.0	0.0
IEBWFUKM	59.15364716202021	0.0	0.0	0.0
IFAZTDSR	57.03138653188944	0.1354664800601313	0.0	0.4063994492753409
IXPINUHC	185.61823293566704	0.8769365376792848	0.0	0.2923121974163223
IYVQCUJV	239.96198549866676	2.9698264552280307	0.0	0.5939653055975214
JBXLHUGE	4.2091592331416905	0.7215701043605804	0.0	0.7215701043605804
JLWOSJPO	79.24279198050499	0.31445553759112954	0.0	0.0
JUBWAPCM	66.88570603728294	2.640225284267217	0.0	0.0
JUSHMWNO	131.77123852074146	0.0	0.0	0.0
KKWXDTAG	110.27159169316292	0.5445510760182515	0.0	0.0
KWTTNHMM	56.35508336126804	0.46574448788305745	0.0	0.0
LIHQTIYA	60.659791342914104	0.933227565838024	0.0	0.0
MAIWMPHI	157.5000025331974	0.0	0.0	0.0
MLJXZQKT	173.42757433652878	0.2969650086015463	0.0	0.0
MPFWXMKO	143.30120757222176	0.19549959688447416	0.19549959688447416	0.0
OKHVEXRB	89.5618088543415	0.5656535358866677	0.0	0.0
ORMTJCQV	209.8849043250084	0.0	0.0	0.0
PCSXSKVU	140.0455366820097	0.9357163071399555	0.0	0.6238108471734449
PDFXIYDR	112.706134095788	0.9227402915712446	0.0	0.0
PMJUHMBR	117.46791191399097	0.0	0.0	0.0
RLKGKLIB	75.56977681815624	0.3431090954109095	0.0	0.08577727385272738
RPRQFYUW	160.28057783842087	0.0	0.0	0.0
TLZVUXKL	143.9153403043747	1.410934783052653	0.0	0.0
TRYVDBNT	133.73847119510174	0.44357700971886516	0.0	0.8871540194377303
TWHSIEJL	186.42257899045944	0.9153318387689069	0.0	0.0
UBHCDQHJ	138.33110220730305	0.3718577863764949	0.0	0.0
USTSBBPY	269.3262882530689	0.7761564484098926	0.0	0.7761564484098926
VBFWUKTW	174.26272854208946	1.7873100296128541	0.0	0.22341375370160677
VPGGQJRO	248.67508560419083	1.0191601904807612	0.0	0.2547900476201903
VQFXTCVF	55.46407774090767	0.8666262147016823	0.0	0.0
VXUPIUMN	175.1166209578514	1.147052098531276	0.0	0.38235069951042533
WQRLELYU	199.27933812141418	1.0985630797222257	0.0	0.0
WVJBXUEX	93.5979001224041	1.6379632870666683	0.0	0.0
YJDSRGHU	120.35995721817017	1.4060742978472263	0.0	0.28121485229348764
YJVLNRRT	127.0569209009409	2.158079296350479	0.0	0.0
YYNDXMNS	258.0021135509014	3.743682464119047	0.0	0.0
ZDVEAQFX	143.20415444672108	0.7938146154629067	0.0	0.0
ZJKOSYGL	123.03906492888927	3.075976565014571	0.0	0.0
ZMLKMERI	130.27082197368145	0.857044942677021	0.21426123566925526	0.21426123566925526
ZMUXOCJH	236.4896610379219	3.1364677124656737	0.0	0.0
ZPWRUMWQ	132.580092176795	1.272361696464941	0.0	0.254472342930967
ZTAAWXTE	147.84539118409157	1.3455780572257936	0.0	0.0
